doi,date,downloads,unique_downloads,views,unique_views,version_downloads,version_unique_downloads,version_views,version_unique_views
10.5281/zenodo.2653735,2024-12-16,662,465,216,203,662,465,215,202
10.5281/zenodo.1020593,2024-12-16,188,98,160,157,188,98,160,157
10.5281/zenodo.8431710,2024-12-16,35,18,30,27,26,16,28,25
10.5281/zenodo.1487761,2024-12-16,1600,721,475,444,1600,721,474,443
10.5281/zenodo.164206,2024-12-16,638,405,271,250,638,405,271,250
10.5281/zenodo.45008,2024-12-16,269,183,286,283,269,183,286,283
10.5281/zenodo.44622,2024-12-16,579,407,373,364,579,407,371,362
10.5281/zenodo.7604711,2024-12-16,81,62,232,218,63,45,115,106
10.5281/zenodo.6943929,2024-12-16,1153,807,223,202,1153,807,223,202
10.5281/zenodo.1182658,2024-12-16,170,102,262,257,170,102,262,257
10.5281/zenodo.3243328,2024-12-16,947,533,624,614,647,285,431,423
10.5281/zenodo.2542164,2024-12-16,111,78,152,146,111,78,152,146
10.5281/zenodo.4750862,2024-12-16,315,203,360,344,162,108,140,135
10.5281/zenodo.259354,2024-12-16,763,447,215,207,763,447,215,207
10.5281/zenodo.2653723,2024-12-16,281,102,187,172,281,102,186,171
10.5281/zenodo.14976,2024-12-16,318,191,226,212,318,191,226,212
10.5281/zenodo.14594,2024-12-16,183,136,320,305,183,136,319,304
10.5281/zenodo.6992065,2024-12-16,945,483,225,196,945,483,224,195
10.5281/zenodo.546135,2024-12-16,88,57,228,222,88,57,228,222
10.5281/zenodo.1402437,2024-12-16,243,117,301,290,243,117,301,290
10.5281/zenodo.2653721,2024-12-16,1363,1068,153,141,1363,1068,153,141
10.5281/zenodo.7600326,2024-12-16,452,308,941,918,120,98,284,279
10.5281/zenodo.10183926,2024-12-16,149,143,168,167,66,62,21,20
10.5281/zenodo.1182665,2024-12-16,122,80,275,269,122,80,275,269
10.5281/zenodo.3371327,2024-12-16,482,310,142,130,482,310,140,128
10.5281/zenodo.3434396,2024-12-16,2898,1558,353,319,2898,1558,352,318
10.5281/zenodo.3434396,2024-12-16,2898,1558,353,319,2898,1558,352,318
10.5281/zenodo.164206,2024-12-16,638,405,271,250,638,405,271,250
10.5281/zenodo.7022749,2024-12-16,1132,755,313,282,792,544,210,179
10.5281/zenodo.163333,2024-12-16,301,183,220,207,301,183,219,206
10.5281/zenodo.259443,2024-12-16,646,319,278,267,646,319,278,267
10.5281/zenodo.4537794,2024-12-16,113,90,162,154,113,90,160,152
10.5281/zenodo.838225,2024-12-16,201,153,274,270,201,153,271,267
10.5281/zenodo.11044799,2024-12-16,37,24,18,16,37,24,18,16
10.5281/zenodo.5767451,2024-12-16,2985,1719,528,485,1523,622,358,326
10.5281/zenodo.7103807,2024-12-16,512,336,194,174,512,336,194,174
10.5281/zenodo.13498,2024-12-16,462,242,328,316,462,242,327,315
10.5281/zenodo.6943413,2024-12-16,3037,1914,256,224,3026,1912,254,222
10.5281/zenodo.8392256,2024-12-16,52,45,97,72,37,32,68,62
10.5281/zenodo.16254,2024-12-16,179,110,208,207,179,110,208,207
10.5281/zenodo.51182,2024-12-16,208,144,337,334,208,144,335,332
10.5281/zenodo.259349,2024-12-16,641,369,203,199,641,369,203,199
10.5281/zenodo.259443,2024-12-16,646,319,278,267,646,319,278,267
10.5281/zenodo.3950029,2024-12-16,653,374,342,315,653,374,342,315
10.5281/zenodo.8331805,2024-12-16,102,51,119,118,102,51,118,117
10.5281/zenodo.2579224,2024-12-16,79,65,58,58,79,65,58,58
10.5281/zenodo.30898,2024-12-16,293,231,428,424,293,231,427,423
10.5281/zenodo.14976,2024-12-16,318,191,226,212,318,191,226,212
10.5281/zenodo.1118980,2024-12-16,2841,1144,271,239,2841,1144,268,236
10.5281/zenodo.6943086,2024-12-16,887,633,211,196,887,633,209,194
10.5281/zenodo.8000133,2024-12-16,106,93,150,145,106,93,150,145
10.5281/zenodo.259341,2024-12-16,639,400,146,141,639,400,145,140
10.5281/zenodo.3871006,2024-12-16,163,137,227,218,163,137,227,218
10.5281/zenodo.3539263,2024-12-16,594,341,233,223,594,341,232,222
10.5281/zenodo.13497,2024-12-16,83,69,547,533,83,69,547,533
10.5281/zenodo.1009607,2024-12-16,1518,831,316,303,1518,831,315,302
10.5281/zenodo.6943413,2024-12-16,3037,1914,256,224,3026,1912,254,222
10.5281/zenodo.3859339,2024-12-16,124,93,271,265,124,93,271,265
10.5281/zenodo.3243329,2024-12-16,609,227,428,418,323,173,247,240
10.5281/zenodo.4748647,2024-12-16,12,12,122,112,1,1,41,36
